,State,Account Length,Area Code,Phone,Int'l Plan,VMail Plan,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Calls,Eve Charge,Night Mins,Night Calls,Night Charge,Intl Mins,Intl Calls,Intl Charge,CustServ Calls,Stays Or Left,Percentage
0,KS,128,415,382-4657,no,yes,25,265.1,110,45.07,197.4,99,16.78,244.7,91,11.01,10.0,3,2.7,1,False,0.00037363470255513676
1,OH,107,415,371-7191,no,yes,26,161.6,123,27.47,195.5,103,16.62,254.4,103,11.45,13.7,3,3.7,1,False,0.2350078197196126
2,NJ,137,415,358-1921,no,no,0,243.4,114,41.38,121.2,110,10.3,162.6,104,7.32,12.2,5,3.29,0,False,1.9232328981161118
3,OH,84,408,375-9999,yes,no,0,299.4,71,50.9,61.9,88,5.26,196.9,89,8.86,6.6,7,1.78,2,False,0.24438283871859312
4,OK,75,415,330-6626,yes,no,0,166.7,113,28.34,148.3,122,12.61,186.9,121,8.41,10.1,3,2.73,3,False,5.779341608285904
5,AL,118,510,391-8027,yes,no,0,223.4,98,37.98,220.6,101,18.75,203.9,118,9.18,6.3,6,1.7,0,False,0.46251630410552025
6,MA,121,510,355-9993,no,yes,24,218.2,88,37.09,348.5,108,29.62,212.6,118,9.57,7.5,7,2.03,3,False,1.8161534853788908e-05
7,MO,147,415,329-9001,yes,no,0,157.0,79,26.69,103.1,94,8.76,211.8,96,9.53,7.1,6,1.92,0,False,0.3125588409602642
8,LA,117,408,335-4719,no,no,0,184.5,97,31.37,351.6,80,29.89,215.8,90,9.71,8.7,4,2.35,1,False,27.605900168418884
9,WV,141,415,330-8173,yes,yes,37,258.6,84,43.96,222.0,111,18.87,326.4,97,14.69,11.2,5,3.02,0,False,0.06147431558929384
10,IN,65,415,329-6603,no,no,0,129.1,137,21.95,228.5,83,19.42,208.8,111,9.4,12.7,6,3.43,4,False,32.82770812511444
11,RI,74,415,344-9403,no,no,0,187.7,127,31.91,163.4,148,13.89,196.0,94,8.82,9.1,5,2.46,0,False,0.04141828394494951
12,IA,168,408,363-1107,no,no,0,128.8,96,21.9,104.9,71,8.92,141.1,128,6.35,11.2,2,3.02,1,False,0.016603355470579118
13,MT,95,510,394-8006,no,no,0,156.6,88,26.62,247.6,75,21.05,192.3,115,8.65,12.3,5,3.32,3,False,12.03911080956459
14,IA,62,415,366-9238,no,no,0,120.7,70,20.52,307.2,76,26.11,203.0,99,9.14,13.1,6,3.54,4,False,0.04583229310810566
15,NY,161,415,351-7269,no,no,0,332.9,67,56.59,317.8,97,27.01,160.6,128,7.23,5.4,9,1.46,4,True,97.06541895866394
16,ID,85,408,350-8884,no,yes,27,196.4,139,33.39,280.9,90,23.88,89.3,75,4.02,13.8,4,3.73,1,False,0.008509425242664292
17,VT,93,510,386-2923,no,no,0,190.7,114,32.42,218.2,111,18.55,129.6,121,5.83,8.1,3,2.19,3,False,2.978435531258583
18,VA,76,510,356-2992,no,yes,33,189.7,66,32.25,212.8,65,18.09,165.7,108,7.46,10.0,5,2.7,1,False,0.03682119131553918
19,TX,73,415,373-2782,no,no,0,224.4,90,38.15,159.5,88,13.56,192.8,74,8.68,13.0,2,3.51,1,False,4.4411830604076385
20,FL,147,415,396-5800,no,no,0,155.1,117,26.37,239.7,93,20.37,208.8,133,9.4,10.6,4,2.86,0,False,7.217542082071304
21,CO,77,408,393-7984,no,no,0,62.4,89,10.61,169.9,121,14.44,209.6,64,9.43,5.7,6,1.54,5,True,97.06541895866394
22,AZ,130,415,358-1958,no,no,0,183.0,112,31.11,72.9,99,6.2,181.8,78,8.18,9.5,19,2.57,0,False,0.0038567646697629243
23,SC,111,415,350-2565,no,no,0,110.4,103,18.77,137.3,102,11.67,189.6,105,8.53,7.7,6,2.08,2,False,0.07552652969025075
24,VA,132,510,343-4696,no,no,0,81.1,86,13.79,245.2,72,20.84,237.0,115,10.67,10.3,2,2.78,0,False,1.8866488710045815
25,NE,174,415,331-3698,no,no,0,124.3,76,21.13,277.1,112,23.55,250.7,115,11.28,15.5,5,4.19,3,False,3.0683141201734543
26,WY,57,408,357-3817,no,yes,39,213.0,115,36.21,191.1,112,16.24,182.7,115,8.22,9.5,3,2.57,0,False,0.06497635040432215
27,MT,54,408,418-6412,no,no,0,134.3,73,22.83,155.5,100,13.22,102.1,68,4.59,14.7,4,3.97,3,False,2.436344139277935
28,MO,20,415,353-2630,no,no,0,190.0,109,32.3,258.2,84,21.95,181.5,102,8.17,6.3,6,1.7,0,False,9.089070558547974
29,HI,49,510,410-7789,no,no,0,119.3,117,20.28,215.1,109,18.28,178.7,90,8.04,11.1,1,3.0,1,False,1.7759382724761963
30,IL,142,415,416-8428,no,no,0,84.8,95,14.42,136.7,63,11.62,250.5,148,11.27,14.2,6,3.83,2,False,0.04498693742789328
31,NH,75,510,370-3359,no,no,0,226.1,105,38.44,201.5,107,17.13,246.2,98,11.08,10.3,5,2.78,1,False,4.630260914564133
32,LA,172,408,383-1121,no,no,0,212.0,121,36.04,31.2,115,2.65,293.3,78,13.2,12.6,10,3.4,3,False,0.019683880964294076
33,AZ,12,408,360-1596,no,no,0,249.6,118,42.43,252.4,119,21.45,280.2,90,12.61,11.8,3,3.19,1,True,97.06541895866394
34,OK,57,408,395-2854,no,yes,25,176.8,94,30.06,195.0,75,16.58,213.5,116,9.61,8.3,4,2.24,0,False,0.10420652106404305
35,GA,72,415,362-1407,no,yes,37,220.0,80,37.4,217.3,102,18.47,152.8,71,6.88,14.7,6,3.97,3,False,0.025138587807305157
36,AK,36,408,341-9764,no,yes,30,146.3,128,24.87,162.5,80,13.81,129.3,109,5.82,14.5,6,3.92,0,False,0.005317122850101441
37,MA,78,415,353-3305,no,no,0,130.8,64,22.24,223.7,116,19.01,227.8,108,10.25,10.0,5,2.7,1,False,3.14323827624321
38,AK,136,415,402-1381,yes,yes,33,203.9,106,34.66,187.6,99,15.95,101.7,107,4.58,10.5,6,2.84,3,False,0.07692303624935448
39,NJ,149,408,332-9891,no,no,0,140.4,94,23.87,271.8,92,23.1,188.3,108,8.47,11.1,9,3.0,1,False,5.150552839040756
40,GA,98,408,372-9976,no,no,0,126.3,102,21.47,166.8,85,14.18,187.8,135,8.45,9.4,2,2.54,3,False,1.6982156783342361
41,MD,135,408,383-6029,yes,yes,41,173.1,85,29.43,203.9,107,17.33,122.2,78,5.5,14.6,15,3.94,0,True,92.24679470062256
42,AR,34,510,353-7289,no,no,0,124.8,82,21.22,282.2,98,23.99,311.5,78,14.02,10.0,4,2.7,2,False,1.2768044136464596
43,ID,160,415,390-7274,no,no,0,85.8,77,14.59,165.3,110,14.05,178.5,92,8.03,9.2,4,2.48,3,False,7.369143515825272
44,WI,64,510,352-1237,no,no,0,154.0,67,26.18,225.8,118,19.19,265.3,86,11.94,3.5,3,0.95,1,False,0.36306821275502443
45,OR,59,408,353-3061,no,yes,28,120.9,97,20.55,213.0,92,18.11,163.1,116,7.34,8.5,5,2.3,2,False,0.2679716097190976
46,MI,65,415,363-5450,no,no,0,211.3,120,35.92,162.6,122,13.82,134.7,118,6.06,13.2,5,3.56,3,False,0.09195637539960444
47,DE,142,408,364-1995,no,no,0,187.0,133,31.79,134.6,74,11.44,242.2,127,10.9,7.4,5,2.0,2,False,0.22272958885878325
48,ID,119,415,398-1294,no,no,0,159.1,114,27.05,231.3,117,19.66,143.2,91,6.44,8.8,3,2.38,5,True,97.06541895866394
49,WY,97,415,405-7146,no,yes,24,133.2,135,22.64,217.2,58,18.46,70.6,79,3.18,11.0,3,2.97,1,False,0.015566662477795035
50,IA,52,408,413-4957,no,no,0,191.9,108,32.62,269.8,96,22.93,236.8,87,10.66,7.8,5,2.11,3,False,2.064797095954418
51,IN,60,408,420-5645,no,no,0,220.6,57,37.5,211.1,115,17.94,249.0,129,11.21,6.8,3,1.84,1,False,3.7001971155405045
52,VA,10,408,349-4396,no,no,0,186.1,112,31.64,190.2,66,16.17,282.8,57,12.73,11.4,6,3.08,2,False,0.00018062539766106056
53,UT,96,415,404-3211,no,no,0,160.2,117,27.23,267.5,67,22.74,228.5,68,10.28,9.3,5,2.51,2,False,0.03352992935106158
54,WY,87,415,353-3759,no,no,0,151.0,83,25.67,219.7,116,18.67,203.9,127,9.18,9.7,3,2.62,5,True,93.1341290473938
55,IN,81,408,363-5947,no,no,0,175.5,67,29.84,249.3,85,21.19,270.2,98,12.16,10.2,3,2.75,1,False,11.796775460243225
56,CO,141,415,340-5121,no,no,0,126.9,98,21.57,180.0,62,15.3,140.8,128,6.34,8.0,2,2.16,1,False,0.9101557545363903
57,CO,121,408,370-7574,no,yes,30,198.4,129,33.73,75.3,77,6.4,181.2,77,8.15,5.8,3,1.57,3,False,3.920852392911911
58,TX,150,510,374-8042,no,no,0,178.9,101,30.41,169.1,110,14.37,148.6,100,6.69,13.8,3,3.73,4,False,41.95874631404877
59,NJ,138,408,359-1231,no,no,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,11.8,7,3.19,3,False,25.216156244277954
60,MN,162,510,413-7170,no,yes,46,224.9,97,38.23,188.2,84,16.0,254.6,61,11.46,12.1,2,3.27,0,False,0.0011900845493073575
61,NM,147,510,415-2935,no,no,0,248.6,83,42.26,148.9,85,12.66,172.5,109,7.76,8.0,4,2.16,3,False,0.0027039528504246846
62,NV,90,415,399-4246,no,no,0,203.4,146,34.58,226.7,117,19.27,152.4,105,6.86,7.3,4,1.97,1,False,3.137187287211418
63,HI,85,415,362-5889,no,no,0,235.8,109,40.09,157.2,94,13.36,188.2,99,8.47,12.0,3,3.24,0,False,4.118585959076881
64,MN,50,415,350-8921,no,no,0,157.1,90,26.71,223.3,72,18.98,181.4,111,8.16,6.1,2,1.65,1,False,16.331766545772552
65,DC,82,415,374-5353,no,no,0,300.3,109,51.05,181.0,100,15.39,270.1,73,12.15,11.7,4,3.16,0,True,97.06541895866394
66,NY,144,408,360-1171,no,no,0,61.6,117,10.47,77.1,85,6.55,173.0,99,7.79,8.2,7,2.21,4,False,20.95281481742859
67,TX,106,510,395-3026,no,no,0,210.6,96,35.8,249.2,85,21.18,191.4,88,8.61,12.4,1,3.35,2,True,72.12732434272766
68,VT,128,510,388-6441,no,yes,29,179.3,104,30.48,225.9,86,19.2,323.0,78,14.54,8.6,7,2.32,0,False,0.00013831507885697647
69,IN,94,408,402-1251,no,no,0,157.9,105,26.84,155.0,101,13.18,189.6,84,8.53,8.0,5,2.16,4,True,76.73429846763611
70,WV,111,510,412-9997,no,no,0,214.3,118,36.43,208.5,76,17.72,182.4,98,8.21,12.0,2,3.24,1,False,16.666914522647858
71,KY,74,415,346-7302,no,yes,35,154.1,104,26.2,123.4,84,10.49,202.1,57,9.09,10.9,9,2.94,2,False,0.19467637175694108
72,NJ,128,415,358-9095,no,no,0,237.9,125,40.44,247.6,93,21.05,208.9,68,9.4,13.9,4,3.75,1,True,94.41715478897095
73,DC,82,510,400-9770,no,no,0,143.9,61,24.46,194.9,105,16.57,109.6,94,4.93,11.1,2,3.0,1,False,0.3948364872485399
74,LA,155,415,334-1275,no,no,0,203.4,100,34.58,190.9,104,16.23,196.0,119,8.82,8.9,4,2.4,0,False,4.573212563991547
75,AR,80,415,340-4953,no,no,0,124.3,100,21.13,173.0,107,14.71,253.2,62,11.39,7.9,9,2.13,1,False,0.06722333491779864
76,ME,78,415,400-9510,no,no,0,252.9,93,42.99,178.4,112,15.16,263.9,105,11.88,9.5,7,2.57,3,False,43.534472584724426
77,MS,120,408,355-6291,no,no,0,212.1,131,36.06,209.4,104,17.8,167.2,96,7.52,5.3,5,1.43,1,False,6.779809296131134
78,ID,77,415,362-9748,no,no,0,251.8,72,42.81,205.7,126,17.48,275.2,109,12.38,9.8,7,2.65,2,True,67.93379187583923
79,IA,98,510,379-6506,no,yes,21,161.2,114,27.4,252.2,83,21.44,160.2,92,7.21,4.4,8,1.19,4,False,0.007342885510297492
80,MI,120,408,409-3786,no,no,0,165.0,100,28.05,317.2,83,26.96,119.2,86,5.36,8.3,8,2.24,1,False,0.0035448585549602285
81,MA,103,415,337-4697,no,no,0,185.0,117,31.45,223.3,94,18.98,222.8,91,10.03,12.6,2,3.4,2,False,0.6782494951039553
82,AL,98,408,383-1509,no,no,0,161.0,117,27.37,190.9,113,16.23,227.7,113,10.25,12.1,4,3.27,4,False,12.755975127220154
83,DE,125,408,359-9794,no,no,0,126.7,108,21.54,206.0,90,17.51,247.8,114,11.15,13.3,7,3.59,1,False,5.814730376005173
84,AZ,63,415,407-7035,no,no,0,58.9,125,10.01,169.6,59,14.42,211.4,88,9.51,9.4,3,2.54,1,False,0.0034202214010292664
85,ME,36,510,363-1069,yes,yes,42,196.8,89,33.46,254.9,122,21.67,138.3,126,6.22,20.0,6,5.4,0,True,97.06541895866394
86,NJ,64,510,391-4652,no,no,0,162.6,83,27.64,152.3,109,12.95,57.5,122,2.59,14.2,3,3.83,1,False,0.030740644433535635
87,NV,74,415,355-6837,no,no,0,282.5,114,48.03,219.9,48,18.69,170.0,115,7.65,9.4,4,2.54,1,True,97.06541895866394
88,MO,112,510,409-1244,no,yes,36,113.7,117,19.33,157.5,82,13.39,177.6,118,7.99,10.0,3,2.7,2,False,0.08990707574412227
89,ID,97,408,328-3266,no,no,0,239.8,125,40.77,214.8,111,18.26,143.3,81,6.45,8.7,5,2.35,2,False,0.04110910231247544
90,NE,46,408,352-7072,no,no,0,210.2,92,35.73,227.3,77,19.32,200.1,116,9.0,13.1,7,3.54,1,False,13.121885061264038
91,WI,85,408,381-5878,yes,no,0,165.4,107,28.12,196.0,126,16.66,349.2,110,15.71,9.6,7,2.59,2,False,0.004772554530063644
92,TX,70,510,390-5470,no,no,0,59.5,103,10.12,257.2,106,21.86,208.3,86,9.37,11.1,6,3.0,0,False,0.1994784688577056
93,TX,88,510,414-4803,no,no,0,138.3,116,23.51,236.0,138,20.06,179.1,110,8.06,9.6,4,2.59,3,False,3.8253065198659897
94,NM,55,510,382-5478,no,no,0,286.7,100,48.74,134.4,121,11.42,192.9,122,8.68,6.9,5,1.86,2,False,0.14269663952291012
95,GA,75,415,333-7637,no,no,0,117.3,114,19.94,201.1,61,17.09,107.9,82,4.86,12.2,3,3.29,1,False,0.1477074809372425
96,ID,79,510,341-1647,no,yes,21,264.3,79,44.93,202.8,118,17.24,173.4,92,7.8,6.3,3,1.7,4,False,0.0005866085757588735
97,AL,85,408,411-4232,no,no,0,127.9,107,21.74,271.2,124,23.05,202.2,76,9.1,12.5,5,3.38,0,False,0.7191356737166643
98,KS,86,408,339-2616,no,yes,23,225.5,107,38.34,246.3,105,20.94,245.7,81,11.06,9.8,2,2.65,0,False,0.002984944876516238
